0    Mesh check switch
377 2.58388974318211e+01 -7.82368247309685e+00 -5.00000000000000e+00
378 2.93458025970155e+01 -1.01313939779794e+01 -5.00000000000000e+00
379 3.38639847127758e+01 -1.09439487904899e+01 -5.00000000000000e+00
380 3.91838233999485e+01 -9.35930828417344e+00 -5.00000000000000e+00
381 4.30430698999178e+01 -5.36957324982928e+00 -5.00000000000000e+00
382 5.09130747708525e+00 -4.31943843628038e+01 5.00000000000000e+00
383 9.01499389805727e+00 -3.97154955569118e+01 5.00000000000000e+00
384 1.08712159703317e+01 -3.48111686872425e+01 5.00000000000000e+00
385 1.04766081109698e+01 -3.03151636636772e+01 5.00000000000000e+00
386 8.67043460548825e+00 -2.68122452383515e+01 5.00000000000000e+00
387 5.18656061697964e+00 -2.38562409317530e+01 5.00000000000000e+00
388 1.07869359872719e-01 -2.25505313279045e+01 5.00000000000000e+00
389 -4.99556024518498e+00 -2.37559311457314e+01 5.00000000000000e+00
390 -8.58518333593435e+00 -2.67031531510269e+01 5.00000000000000e+00
391 -1.04385649515279e+01 -3.01926049899152e+01 5.00000000000000e+00
392 -1.08712159705121e+01 -3.48111686857463e+01 5.00000000000000e+00
393 -9.01499389732749e+00 -3.97154955579703e+01 5.00000000000000e+00
394 -5.09130747708541e+00 -4.31943843628038e+01 5.00000000000000e+00
395 0.00000000000000e+00 -4.44500000000000e+01 7.44876160752028e-10
396 5.09130747708525e+00 -4.31943843628038e+01 -5.00000000000000e+00
397 9.01499389805727e+00 -3.97154955569118e+01 -5.00000000000000e+00
398 1.08712159703317e+01 -3.48111686872425e+01 -5.00000000000000e+00
399 1.04766081109698e+01 -3.03151636636772e+01 -5.00000000000000e+00
400 8.67043460548825e+00 -2.68122452383515e+01 -5.00000000000000e+00
401 5.18656061697964e+00 -2.38562409317530e+01 -5.00000000000000e+00
402 1.07869359872719e-01 -2.25505313279045e+01 -5.00000000000000e+00
403 -4.99556024518498e+00 -2.37559311457314e+01 -5.00000000000000e+00
404 -8.58518333593435e+00 -2.67031531510269e+01 -5.00000000000000e+00
405 -1.04385649515279e+01 -3.01926049899152e+01 -5.00000000000000e+00
406 -1.08712159705121e+01 -3.48111686857463e+01 -5.00000000000000e+00
407 -9.01499389732749e+00 -3.97154955579703e+01 -5.00000000000000e+00
408 -5.09130747708541e+00 -4.31943843628038e+01 -5.00000000000000e+00
409 -4.30318610417556e+01 -5.38944571182070e+00 5.00000000000000e+00
410 -3.89309570526863e+01 -9.50827037330538e+00 5.00000000000000e+00
411 -3.35937449491314e+01 -1.09495987088346e+01 5.00000000000000e+00
412 -2.92474180057505e+01 -1.00904928711230e+01 5.00000000000000e+00
413 -2.56013108531320e+01 -7.58374641988700e+00 5.00000000000000e+00
414 -2.28638992764930e+01 -2.60304848195591e+00 5.00000000000000e+00
415 -2.29601988491942e+01 2.96902201094455e+00 5.00000000000000e+00
416 -2.56739167351315e+01 7.65865005933455e+00 5.00000000000000e+00
417 -2.94083424093472e+01 1.01568124015782e+01 5.00000000000000e+00
418 -3.36181082818692e+01 1.09493630149774e+01 5.00000000000000e+00
419 -3.91447716747646e+01 9.38291280678740e+00 5.00000000000000e+00
420 -4.30318610417555e+01 5.38944571182085e+00 5.00000000000000e+00
421 -4.44500000000000e+01 0.00000000000000e+00 7.44876160752028e-10
422 -4.30318610417556e+01 -5.38944571182070e+00 -5.00000000000000e+00
423 -3.89309570526863e+01 -9.50827037330538e+00 -5.00000000000000e+00
424 -3.35937449491314e+01 -1.09495987088346e+01 -5.00000000000000e+00
425 -2.92474180057505e+01 -1.00904928711230e+01 -5.00000000000000e+00
426 -2.56013108531320e+01 -7.58374641988700e+00 -5.00000000000000e+00
427 -2.28638992764930e+01 -2.60304848195591e+00 -5.00000000000000e+00
428 -2.29601988491942e+01 2.96902201094455e+00 -5.00000000000000e+00
429 -2.56739167351315e+01 7.65865005933455e+00 -5.00000000000000e+00
430 -2.94083424093472e+01 1.01568124015782e+01 -5.00000000000000e+00
431 -3.36181082818692e+01 1.09493630149774e+01 -5.00000000000000e+00
432 -3.91447716747646e+01 9.38291280678740e+00 -5.00000000000000e+00
433 -4.30318610417555e+01 5.38944571182085e+00 -5.00000000000000e+00
434 -2.66075579445365e+01 -3.42417083934395e+01 5.00000000000000e+00
435 -2.10886981173411e+01 -3.43250752679865e+01 5.00000000000000e+00
436 -1.60943881182733e+01 -3.15772080844632e+01 5.00000000000000e+00
437 -1.35938247245645e+01 -2.79317274348959e+01 5.00000000000000e+00
438 -1.27440391801108e+01 -2.33267843780295e+01 5.00000000000000e+00
439 -1.43106023638773e+01 -1.80342761239718e+01 5.00000000000000e+00
440 -1.82597893900486e+01 -1.41782826514250e+01 5.00000000000000e+00
441 -2.35881929062765e+01 -1.27385327438880e+01 5.00000000000000e+00
442 -2.82764608936452e+01 -1.37457819215540e+01 5.00000000000000e+00
443 -3.17500806382525e+01 -1.62781783800327e+01 5.00000000000000e+00
444 -3.43403701986025e+01 -2.11521053190685e+01 5.00000000000000e+00
445 -3.42241307771493e+01 -2.66703706465879e+01 5.00000000000000e+00
446 -3.14308964237421e+01 -3.14308964237420e+01 7.44876160752028e-10
447 -2.66075579445365e+01 -3.42417083934395e+01 -5.00000000000000e+00
448 -2.10886981173411e+01 -3.43250752679865e+01 -5.00000000000000e+00
449 -1.60943881182733e+01 -3.15772080844632e+01 -5.00000000000000e+00
450 -1.35938247245645e+01 -2.79317274348959e+01 -5.00000000000000e+00
451 -1.27440391801108e+01 -2.33267843780295e+01 -5.00000000000000e+00
452 -1.43106023638773e+01 -1.80342761239718e+01 -5.00000000000000e+00
453 -1.82597893900486e+01 -1.41782826514250e+01 -5.00000000000000e+00
454 -2.35881929062765e+01 -1.27385327438880e+01 -5.00000000000000e+00
455 -2.82764608936452e+01 -1.37457819215540e+01 -5.00000000000000e+00
456 -3.17500806382525e+01 -1.62781783800327e+01 -5.00000000000000e+00
457 -3.43403701986025e+01 -2.11521053190685e+01 -5.00000000000000e+00
458 -3.42241307771493e+01 -2.66703706465879e+01 -5.00000000000000e+00
459 2.66715861124974e+01 3.42237866564684e+01 5.00000000000000e+00
460 2.11545631778522e+01 3.43409550369203e+01 5.00000000000000e+00
461 1.62809690279232e+01 3.17526446705700e+01 5.00000000000000e+00
462 1.35977124626167e+01 2.79409632576961e+01 5.00000000000000e+00
463 1.27383636949383e+01 2.36088634112122e+01 5.00000000000000e+00
464 1.40330921157297e+01 1.85224442359591e+01 5.00000000000000e+00
465 1.77783462936983e+01 1.44697486351044e+01 5.00000000000000e+00
466 2.30244767089983e+01 1.27582036833593e+01 5.00000000000000e+00
467 2.79647326350992e+01 1.36077637802414e+01 5.00000000000000e+00
468 3.17526446716401e+01 1.62809690290882e+01 5.00000000000000e+00
469 3.43409550372863e+01 2.11545631793911e+01 5.00000000000000e+00
470 3.42237866564685e+01 2.66715861124973e+01 5.00000000000000e+00
471 3.14308964237421e+01 3.14308964237420e+01 7.44876160752028e-10
472 2.66715861124974e+01 3.42237866564684e+01 -5.00000000000000e+00
473 2.11545631778522e+01 3.43409550369203e+01 -5.00000000000000e+00
474 1.62809690279232e+01 3.17526446705700e+01 -5.00000000000000e+00
475 1.35977124626167e+01 2.79409632576961e+01 -5.00000000000000e+00
476 1.27383636949383e+01 2.36088634112122e+01 -5.00000000000000e+00
477 1.40330921157297e+01 1.85224442359591e+01 -5.00000000000000e+00
478 1.77783462936983e+01 1.44697486351044e+01 -5.00000000000000e+00
479 2.30244767089983e+01 1.27582036833593e+01 -5.00000000000000e+00
480 2.79647326350992e+01 1.36077637802414e+01 -5.00000000000000e+00
481 3.17526446716401e+01 1.62809690290882e+01 -5.00000000000000e+00
482 3.43409550372863e+01 2.11545631793911e+01 -5.00000000000000e+00
483 3.42237866564685e+01 2.66715861124973e+01 -5.00000000000000e+00
484 -3.42425424174121e+01 2.66045413536335e+01 5.00000000000000e+00
485 -3.43078790582108e+01 2.10193119403163e+01 5.00000000000000e+00
486 -3.19406936357177e+01 1.64910763037200e+01 5.00000000000000e+00
487 -2.83716622904782e+01 1.37902728467246e+01 5.00000000000000e+00
488 -2.35646602039052e+01 1.27387727054219e+01 5.00000000000000e+00
489 -1.81801776837394e+01 1.42241697710048e+01 5.00000000000000e+00
490 -1.42288701754897e+01 1.81721091640635e+01 5.00000000000000e+00
491 -1.27435140624356e+01 2.33430577644578e+01 5.00000000000000e+00
492 -1.34563286550811e+01 2.75885671816048e+01 5.00000000000000e+00
493 -1.61285047196760e+01 3.16099055175547e+01 5.00000000000000e+00
494 -2.10193119385625e+01 3.43078790577701e+01 5.00000000000000e+00
495 -2.66045413518906e+01 3.42425424178937e+01 5.00000000000000e+00
496 -3.14308964237420e+01 3.14308964237421e+01 7.44876160752028e-10
497 -3.42425424174121e+01 2.66045413536335e+01 -5.00000000000000e+00
498 -3.43078790582108e+01 2.10193119403163e+01 -5.00000000000000e+00
499 -3.19406936357177e+01 1.64910763037200e+01 -5.00000000000000e+00
500 -2.83716622904782e+01 1.37902728467246e+01 -5.00000000000000e+00
501 -2.35646602039052e+01 1.27387727054219e+01 -5.00000000000000e+00
502 -1.81801776837394e+01 1.42241697710048e+01 -5.00000000000000e+00
503 -1.42288701754897e+01 1.81721091640635e+01 -5.00000000000000e+00
504 -1.27435140624356e+01 2.33430577644578e+01 -5.00000000000000e+00
505 -1.34563286550811e+01 2.75885671816048e+01 -5.00000000000000e+00
506 -1.61285047196760e+01 3.16099055175547e+01 -5.00000000000000e+00
507 -2.10193119385625e+01 3.43078790577701e+01 -5.00000000000000e+00
508 -2.66045413518906e+01 3.42425424178937e+01 -5.00000000000000e+00
509 3.42182293099332e+01 -2.66911415887355e+01 5.00000000000000e+00
510 3.43502890345472e+01 -2.11941368837434e+01 5.00000000000000e+00
511 3.17937755429316e+01 -1.63260017909591e+01 5.00000000000000e+00
512 2.81917145099297e+01 -1.37071077424776e+01 5.00000000000000e+00
513 2.33376051329605e+01 -1.27436873123188e+01 5.00000000000000e+00
514 1.80620646266606e+01 -1.42939043554453e+01 5.00000000000000e+00
515 1.42051740995363e+01 -1.82129470926695e+01 5.00000000000000e+00
516 1.27392821122671e+01 -2.35256370600059e+01 5.00000000000000e+00
517 1.36155320816375e+01 -2.79829968951872e+01 5.00000000000000e+00
518 1.61272092691980e+01 -3.16086691040944e+01 5.00000000000000e+00
519 2.07480095072349e+01 -3.42359917569953e+01 5.00000000000000e+00
520 2.62457053862455e+01 -3.43351912344235e+01 5.00000000000000e+00
521 3.14308964237420e+01 -3.14308964237421e+01 7.44876160752028e-10
522 3.42182293099332e+01 -2.66911415887355e+01 -5.00000000000000e+00
523 3.43502890345472e+01 -2.11941368837434e+01 -5.00000000000000e+00
524 3.17937755429316e+01 -1.63260017909591e+01 -5.00000000000000e+00
525 2.81917145099297e+01 -1.37071077424776e+01 -5.00000000000000e+00
526 2.33376051329605e+01 -1.27436873123188e+01 -5.00000000000000e+00
527 1.80620646266606e+01 -1.42939043554453e+01 -5.00000000000000e+00
528 1.42051740995363e+01 -1.82129470926695e+01 -5.00000000000000e+00
529 1.27392821122671e+01 -2.35256370600059e+01 -5.00000000000000e+00
530 1.36155320816375e+01 -2.79829968951872e+01 -5.00000000000000e+00
531 1.61272092691980e+01 -3.16086691040944e+01 -5.00000000000000e+00
532 2.07480095072349e+01 -3.42359917569953e+01 -5.00000000000000e+00
533 2.62457053862455e+01 -3.43351912344235e+01 -5.00000000000000e+00
534 1.28272183048089e+01 7.77576173508257e+00 -5.00000000000000e+00
535 7.06360862164437e+00 1.32327409571952e+01 -5.00000000000000e+00
536 -5.13893123190705e-01 1.49911945440628e+01 -5.00000000000000e+00
537 -8.10374314196841e+00 1.26225729187436e+01 -5.00000000000000e+00
538 -1.33108823870635e+01 6.91523029824484e+00 -5.00000000000000e+00
539 -1.49870346106780e+01 -6.23533141332293e-01 -5.00000000000000e+00
540 -1.26275080628210e+01 -8.09605089678850e+00 -5.00000000000000e+00
541 -7.20933767686097e+00 -1.31539138761432e+01 -5.00000000000000e+00
542 1.69064874442037e-01 -1.49990472053471e+01 -5.00000000000000e+00
543 7.50400246863837e+00 -1.29880694081403e+01 -5.00000000000000e+00
544 1.28938500555411e+01 -7.66476553752453e+00 -5.00000000000000e+00
545 1.28272183048089e+01 7.77576173508257e+00 5.00000000000000e+00
546 7.06360862164437e+00 1.32327409571952e+01 5.00000000000000e+00
547 -5.13893123190705e-01 1.49911945440628e+01 5.00000000000000e+00
548 -8.10374314196841e+00 1.26225729187436e+01 5.00000000000000e+00
549 -1.33108823870635e+01 6.91523029824484e+00 5.00000000000000e+00
550 -1.49870346106780e+01 -6.23533141332293e-01 5.00000000000000e+00
551 -1.26275080628210e+01 -8.09605089678850e+00 5.00000000000000e+00
552 -7.20933767686097e+00 -1.31539138761432e+01 5.00000000000000e+00
553 1.69064874442037e-01 -1.49990472053471e+01 5.00000000000000e+00
554 7.50400246863837e+00 -1.29880694081403e+01 5.00000000000000e+00
555 1.28938500555411e+01 -7.66476553752453e+00 5.00000000000000e+00
556 -5.40152594274903e+00 4.30250206031173e+01 5.00000000000000e+00
557 -9.37030306868181e+00 3.91656791650298e+01 5.00000000000000e+00
558 -1.09324641395365e+01 3.41194576964965e+01 5.00000000000000e+00
559 -1.02818509010220e+01 2.97335637468353e+01 5.00000000000000e+00
560 -7.87949433225560e+00 2.58963121402867e+01 5.00000000000000e+00
561 -3.15327795599169e+00 2.30138501759580e+01 5.00000000000000e+00
562 2.37888021587887e+00 2.28115282234316e+01 5.00000000000000e+00
563 7.30302380119018e+00 2.53410574607214e+01 5.00000000000000e+00
564 1.01636414133243e+01 2.94253352013499e+01 5.00000000000000e+00
565 1.09449603973546e+01 3.38321775132958e+01 5.00000000000000e+00
566 9.38377596904659e+00 3.91433366515514e+01 5.00000000000000e+00
567 5.35607459235187e+00 4.30506525934704e+01 5.00000000000000e+00
568 0.00000000000000e+00 4.44500000000000e+01 7.44876160752028e-10
569 -5.40152594274903e+00 4.30250206031173e+01 -5.00000000000000e+00
570 -9.37030306868181e+00 3.91656791650298e+01 -5.00000000000000e+00
571 -1.09324641395365e+01 3.41194576964965e+01 -5.00000000000000e+00
572 -1.02818509010220e+01 2.97335637468353e+01 -5.00000000000000e+00
573 -7.87949433225560e+00 2.58963121402867e+01 -5.00000000000000e+00
574 -3.15327795599169e+00 2.30138501759580e+01 -5.00000000000000e+00
575 2.37888021587887e+00 2.28115282234316e+01 -5.00000000000000e+00
576 7.30302380119018e+00 2.53410574607214e+01 -5.00000000000000e+00
577 1.01636414133243e+01 2.94253352013499e+01 -5.00000000000000e+00
578 1.09449603973546e+01 3.38321775132958e+01 -5.00000000000000e+00
579 9.38377596904659e+00 3.91433366515514e+01 -5.00000000000000e+00
580 5.35607459235187e+00 4.30506525934704e+01 -5.00000000000000e+00
581 -5.40267350305619e+01 4.67544997189748e+01 -5.00000000000000e+00
582 -5.26822296313064e+01 4.21078608698473e+01 -5.00000000000000e+00
583 -5.13192901349814e+01 3.65215922852771e+01 -5.00000000000000e+00
584 -5.02160594456266e+01 3.08864645201424e+01 -5.00000000000000e+00
585 -4.94588192460610e+01 2.58796867436338e+01 -5.00000000000000e+00
586 -4.89053091088998e+01 2.08499985581127e+01 -5.00000000000000e+00
587 -4.85558146831625e+01 1.58020296237896e+01 -5.00000000000000e+00
588 -4.84109086730448e+01 1.07440518694156e+01 -5.00000000000000e+00
589 -4.84708285309177e+01 5.68435362484176e+00 -5.00000000000000e+00
590 -4.87354760682221e+01 6.31226039226023e-01 -5.00000000000000e+00
591 -4.92044176163676e+01 -4.40705050538054e+00 -5.00000000000000e+00
592 -4.98768847373695e+01 -9.42221996280492e+00 -5.00000000000000e+00
593 -5.08655345404433e+01 -1.49779717071580e+01 -5.00000000000000e+00
594 -5.19644683696278e+01 -1.99172511236909e+01 -5.00000000000000e+00
595 -5.32690123241782e+01 -2.48310074027932e+01 -5.00000000000000e+00
596 -5.49838952000078e+01 -3.03194659743580e+01 -5.00000000000000e+00
597 -5.69493716801937e+01 -3.57232519597052e+01 -5.00000000000000e+00
598 -5.91769157016779e+01 -4.10661253165939e+01 -5.00000000000000e+00
599 -6.16558123282849e+01 -4.63128818741636e+01 -5.00000000000000e+00
600 9.53036074718549e-01 5.30194437465793e+01 -5.00000000000000e+00
601 -8.12909596999999e+00 5.48125142811989e+01 -5.00000000000000e+00
602 -1.72754487024113e+01 5.66182638015729e+01 -5.00000000000000e+00
603 -2.70223544565263e+01 5.85425795267093e+01 -5.00000000000000e+00
604 -3.67692602106415e+01 6.04668952518458e+01 -5.00000000000000e+00
605 -4.69390853609232e+01 6.24747072644236e+01 -5.00000000000000e+00
606 -5.43142813185678e+01 6.39307801880041e+01 -5.00000000000000e+00
607 -5.98249940680655e+01 6.50187512290795e+01 -5.00000000000000e+00
608 -6.41160042888492e+01 6.58659183868300e+01 -5.00000000000000e+00
609 -6.76167080603712e+01 6.65570566297273e+01 -5.00000000000000e+00
610 -7.06730591121793e+01 6.71604670390306e+01 -5.00000000000000e+00
611 9.29293896755441e-01 5.30241311260981e+01 5.00000000000000e+00
612 -8.17658032592621e+00 5.48218890402365e+01 5.00000000000000e+00
613 -1.73518887177726e+01 5.66333552292834e+01 5.00000000000000e+00
614 -2.71242744770080e+01 5.85627014303234e+01 5.00000000000000e+00
615 -3.68966602362437e+01 6.04920476313634e+01 5.00000000000000e+00
616 -4.70651410253329e+01 6.24995942289009e+01 5.00000000000000e+00
617 -5.44384985516587e+01 6.39553041939810e+01 5.00000000000000e+00
618 -5.99147332859511e+01 6.50364682966798e+01 5.00000000000000e+00
619 -6.42169609089705e+01 6.58858500878803e+01 5.00000000000000e+00
620 -6.76962424988418e+01 6.65727589843514e+01 5.00000000000000e+00
621 -7.07912993086357e+01 6.71838110084014e+01 5.00000000000000e+00
622 1.45110138859985e+01 -5.01425016926794e+01 5.00000000000000e+00
623 2.45457297568262e+01 -4.60689391098260e+01 5.00000000000000e+00
624 3.20458765771748e+01 -4.12056039198612e+01 5.00000000000000e+00
625 3.77996819943269e+01 -3.60003339030037e+01 5.00000000000000e+00
626 4.27640668704752e+01 -2.99345049181964e+01 5.00000000000000e+00
627 4.72612438555653e+01 -2.21633668296312e+01 5.00000000000000e+00
628 5.04069632971936e+01 -1.35638508969752e+01 5.00000000000000e+00
629 5.19574451648710e+01 -5.02631992012264e+00 5.00000000000000e+00
630 5.21345446724577e+01 2.61328371890922e+00 5.00000000000000e+00
631 5.11374546940125e+01 1.04785842277388e+01 5.00000000000000e+00
632 4.85196212922912e+01 1.92532166053531e+01 5.00000000000000e+00
633 4.44087697310108e+01 2.74353999602349e+01 5.00000000000000e+00
634 3.95530978552686e+01 3.40645336097758e+01 5.00000000000000e+00
635 3.42397592530101e+01 3.94015086804542e+01 5.00000000000000e+00
636 2.77617041132504e+01 4.42055175824052e+01 5.00000000000000e+00
637 1.95277991930830e+01 4.84097620183639e+01 5.00000000000000e+00
638 -7.49693610575275e+01 -6.00817079440047e+01 5.00000000000000e+00
639 -7.15868376873667e+01 -5.97382082286135e+01 5.00000000000000e+00
640 -6.74118109081002e+01 -5.93142287454028e+01 5.00000000000000e+00
641 -6.26549996741557e+01 -5.88311682824822e+01 5.00000000000000e+00
642 -5.62211424517467e+01 -5.81778015846313e+01 5.00000000000000e+00
643 -4.64557938227803e+01 -5.71861175346888e+01 5.00000000000000e+00
644 -3.56529947295167e+01 -5.60890790199813e+01 5.00000000000000e+00
645 -2.53626704667215e+01 -5.50440830011110e+01 5.00000000000000e+00
646 -1.32645783491749e+01 -5.38155057691504e+01 5.00000000000000e+00
647 -3.67609087475577e+00 -5.28417822030250e+01 5.00000000000000e+00
648 1.45631768354050e+01 -5.01273765567352e+01 -5.00000000000000e+00
649 2.46563064643365e+01 -4.60098527658666e+01 -5.00000000000000e+00
650 3.21498768797013e+01 -4.11245111414112e+01 -5.00000000000000e+00
651 3.79207366159640e+01 -3.58727993680823e+01 -5.00000000000000e+00
652 4.28897326422762e+01 -2.97541733858305e+01 -5.00000000000000e+00
653 4.72126061985191e+01 -2.22667872838351e+01 -5.00000000000000e+00
654 5.03764405512597e+01 -1.36767773026178e+01 -5.00000000000000e+00
655 5.19522126637500e+01 -5.08011804395280e+00 -5.00000000000000e+00
656 5.21349049756217e+01 2.60608579730139e+00 -5.00000000000000e+00
657 5.10554356607422e+01 1.08711770058176e+01 -5.00000000000000e+00
658 4.83498163143906e+01 1.96757531587659e+01 -5.00000000000000e+00
659 4.45508940999803e+01 2.72040040231643e+01 -5.00000000000000e+00
660 3.96686896939694e+01 3.39298549652599e+01 -5.00000000000000e+00
661 3.43452255995625e+01 3.93096105108555e+01 -5.00000000000000e+00
662 2.78536312856058e+01 4.41476525333513e+01 -5.00000000000000e+00
663 1.95818417142588e+01 4.83879269557781e+01 -5.00000000000000e+00
664 -7.49977563505020e+01 -6.00845915235067e+01 -5.00000000000000e+00
665 -7.16669341660798e+01 -5.97463421318067e+01 -5.00000000000000e+00
666 -6.75319556261698e+01 -5.93264296001927e+01 -5.00000000000000e+00
667 -6.28618044171098e+01 -5.88521695772472e+01 -5.00000000000000e+00
668 -5.60107455294051e+01 -5.81564354993054e+01 -5.00000000000000e+00
669 -4.54884768985599e+01 -5.70878852235409e+01 -5.00000000000000e+00
670 -3.52891210545152e+01 -5.60521271677327e+01 -5.00000000000000e+00
671 -2.50464304826012e+01 -5.50119684130792e+01 -5.00000000000000e+00
672 -1.30950502523958e+01 -5.37982899670341e+01 -5.00000000000000e+00
673 -3.59132682636623e+00 -5.28331743019668e+01 -5.00000000000000e+00
674 -7.05789122532460e+01 5.14578516212294e+01 1.43710000036588e+01
675 -7.65708008392837e+01 5.50395611213528e+01 1.43710000036588e+01
676 -8.33999521360795e+01 5.50475226826800e+01 1.43710000036588e+01
677 -8.93143796928751e+01 5.15687557546202e+01 1.43710000036588e+01
678 -9.26971420758928e+01 4.52897281416998e+01 1.43710000036588e+01
679 -9.22483024341588e+01 3.81435005472994e+01 1.43710000036588e+01
680 -8.86528786709960e+01 3.27980573746789e+01 1.43710000036588e+01
681 -8.26955134636234e+01 2.97825235534944e+01 1.43710000036588e+01
682 -7.58978225089662e+01 3.01641927774444e+01 1.43710000036588e+01
683 -7.04867575426624e+01 3.36400779942536e+01 1.43710000036588e+01
684 -6.79030550975590e+01 3.77393357577639e+01 1.38521666676727e+01
685 -6.79030550975590e+01 3.77393357577639e+01 7.18550000227140e+00
686 -6.79030550975590e+01 3.77393357577639e+01 5.18833336870067e-01
687 -6.79030550975590e+01 3.77393357577639e+01 -6.14783332853126e+00
688 -6.79030550975590e+01 3.77393357577639e+01 -1.28144999939327e+01
689 -7.06008198951021e+01 5.14808358940408e+01 -1.43710000036588e+01
690 -7.66339624876242e+01 5.50566632297469e+01 -1.43710000036588e+01
691 -8.34874851913725e+01 5.50234758370014e+01 -1.43710000036588e+01
692 -8.93805803787047e+01 5.15002617605634e+01 -1.43710000036588e+01
693 -9.27216168957359e+01 4.51759042505526e+01 -1.43710000036588e+01
694 -9.21976452587298e+01 3.80036181053889e+01 -1.43710000036588e+01
695 -8.85337513341458e+01 3.26931101685109e+01 -1.43710000036588e+01
696 -8.27679483426172e+01 2.97980921916193e+01 -1.43710000036588e+01
697 -7.59480733957351e+01 3.01475957484524e+01 -1.43710000036588e+01
698 -6.81997563609851e+01 4.79547456457554e+01 9.99999999898594e+00
699 -6.81997563609851e+01 4.79547456457554e+01 3.33333333358461e+00
700 -6.81997563609851e+01 4.79547456457554e+01 -3.33333333181672e+00
701 -6.92546652039940e+01 4.98169515593410e+01 -8.85216666773779e+00
702 -7.05084262662922e+01 3.36168683417621e+01 -1.43710000036588e+01
703 -6.90014357959814e+01 4.94304823389199e+01 1.26991514729295e+01
704 -7.99848443499902e+01 5.54999911656229e+01 8.74200001463540e+00
705 -7.33299453422859e+01 5.36584215220212e+01 8.74200001463540e+00
706 -9.14447944317576e+01 4.86657668148260e+01 8.74200001463540e+00
707 -9.29744341941665e+01 4.16851028646254e+01 8.74200001463540e+00
708 -9.09901592077179e+01 3.55561969649901e+01 8.74200001463540e+00
709 -8.58711039904732e+01 3.09012872294789e+01 8.74200001463540e+00
710 -7.92033802417730e+01 2.95244307654422e+01 8.74200001463540e+00
711 -7.30811469573677e+01 3.14941164564376e+01 8.74200001463540e+00
712 -6.99924611465966e+01 3.42024602382621e+01 7.96375000845340e+00
713 -7.10170242622844e+01 3.31028649634257e+01 -2.81449999583060e+00
714 -7.04888387380411e+01 3.36378438600410e+01 2.57462500631140e+00
715 -7.07591507743469e+01 3.33563297528428e+01 -8.59274999974472e+00
716 -7.46193401358161e+01 5.43342088635430e+01 -8.85216666773779e+00
717 -8.13854277653640e+01 5.54259657243456e+01 -8.85216666773779e+00
718 -8.77767313145132e+01 5.29174109097160e+01 -8.85216666773779e+00
719 -9.21101609367232e+01 4.72269442652377e+01 -8.85216666773779e+00
720 -9.27700859991308e+01 4.00658875180459e+01 -8.85216666773779e+00
721 -9.00271696205622e+01 3.42261937779233e+01 -8.85216666773779e+00
722 -8.48145071809495e+01 3.04243832205313e+01 -8.85216666773779e+00
723 -7.80297116054251e+01 2.96501765131888e+01 -8.85216666773779e+00
724 -7.15775769322904e+01 5.24026657859646e+01 8.83943584994995e-10
725 -8.66053398278413e+01 5.36968516002818e+01 8.74200001463540e+00
726 -7.15775769322904e+01 5.24026657859646e+01 6.66666666628527e+00
727 -9.23679548071238e+01 3.84957904788906e+01 3.11300002561195e+00
728 -8.26289790768412e+01 2.97686030219174e+01 2.00366431279762e+00
729 -8.93690869473497e+01 5.15122255726875e+01 3.11300002561195e+00
730 -8.47496843648546e+01 5.46012602002542e+01 -3.22316667871434e+00
731 -9.03425080861004e+01 5.03760730373041e+01 -3.22316667871434e+00
732 -9.29451479455197e+01 4.36929562727138e+01 -3.22316667871434e+00
733 -9.19244543746481e+01 3.73224148614499e+01 -3.22316667871434e+00
734 -8.79667032551362e+01 3.22271406490402e+01 -3.22316667871434e+00
735 -8.14738534976771e+01 2.95838180615406e+01 -3.22316667871434e+00
736 -9.26987046177040e+01 4.52826068770676e+01 3.11300002561195e+00
737 -8.34162054896420e+01 5.50431072726235e+01 3.11300002561195e+00
738 -8.86757107321125e+01 3.28184689592654e+01 2.55833216920479e+00
739 -7.54990711716166e+01 3.03040318267951e+01 -3.24270836201471e-01
740 -7.78660429743202e+01 5.53236588933327e+01 -2.29809542692811e+00
741 -7.60185372580510e+01 3.01247038647767e+01 2.00366431279762e+00
742 -7.65099906805791e+01 5.50227726542629e+01 3.33333333358461e+00
743 -7.41666351005730e+01 -3.70253443989477e+01 -1.65360000013856e+01
744 -7.78352986476861e+01 -3.47984372978407e+01 -1.65360000013856e+01
745 -8.19003197259071e+01 -3.47289778703617e+01 -1.65360000013856e+01
746 -8.55992784122401e+01 -3.67861500490280e+01 -1.65360000013856e+01
747 -8.77297099975539e+01 -4.04380632032683e+01 -1.65360000013856e+01
748 -8.77233547060238e+01 -4.45856155170453e+01 -1.65360000013856e+01
749 -8.56889127617420e+01 -4.81246130168473e+01 -1.65360000013856e+01
750 -8.19619628747274e+01 -5.02556883432866e+01 -1.65360000013856e+01
751 -7.78482285769745e+01 -5.02051852504045e+01 -1.65360000013856e+01
752 -7.43247376432075e+01 -4.81383860440354e+01 -1.65360000013856e+01
753 -7.26039842193807e+01 -4.55494180711785e+01 -1.60643796271865e+01
754 -7.29883084560917e+01 -3.86482235665755e+01 1.32349361250439e+01
755 -7.29883084560917e+01 -3.86482235665755e+01 8.59071257819137e+00
756 -7.29883084560917e+01 -3.86482235665755e+01 4.25200648442055e+00
757 -7.29883084560917e+01 -3.86482235665755e+01 -1.67900830785946e-01
